Best parameters:
[29.43866344],[15.69355731],[0.00621652],[6.21286874],[899.4944852],[100.21673456],[12.37649163],[1265.90248373],[459.083729]
Best efficiency:
0.656
Number of particles:
10
Number of iterations:
100
Optimized parameters:
raan_spacing,inclination,eccentricity,w1,mu1,s1,w2,mu2,s2
History:
"[0.044
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 9, 13, 20, 39, 73, 86, 63, 42, 37, 35, 33, 30]), 'inclination': 24.810332330477255, 'raan_spacing': 22.767173188056915, 'argument_periapsis': 0, 'eccentricity': 0.0609835968665306, 'total_sats': 480, 'mu1': 898.9549519441889, 's1': 106.77974627660518, 'w1': 5.33537942052937, 'mu2': 1217.0442674997119, 's2': 462.08997692288085, 'w2': 14.228816720736942}]","[0.487
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 38, 80, 94, 63, 40, 34, 34, 32, 29]), 'inclination': 18.735241967850595, 'raan_spacing': 27.85530708570867, 'argument_periapsis': 0, 'eccentricity': 0.07080608341977457, 'total_sats': 480, 'mu1': 898.0116741606442, 's1': 102.03139468764674, 'w1': 5.913285590177613, 'mu2': 1249.8764312981473, 's2': 460.13597722362715, 'w2': 12.892337760223272}]","[0.367
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  15,  37,  85, 102,  64,  37,  33,  32,  31,  29]), 'inclination': 14.338956410285496, 'raan_spacing': 31.062152252019654, 'argument_periapsis': 0, 'eccentricity': 0.10999173775745953, 'total_sats': 480, 'mu1': 898.2553389297755, 's1': 98.86219153135066, 'w1': 6.331189818349055, 'mu2': 1273.3918775796199, 's2': 458.68717047304597, 'w2': 11.99241934151604}]","[0.367
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  15,  37,  85, 103,  64,  37,  32,  32,  31,  29]), 'inclination': 13.286877901603457, 'raan_spacing': 31.755499997351983, 'argument_periapsis': 0, 'eccentricity': 0.11061031502880099, 'total_sats': 480, 'mu1': 898.4580524732169, 's1': 98.14538764909213, 'w1': 6.431151725163017, 'mu2': 1278.9813700125487, 's2': 458.33503337512974, 'w2': 11.787540756495146}]","[0.5
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 81, 97, 64, 39, 34, 33, 32, 29]), 'inclination': 16.594392628146636, 'raan_spacing': 29.026203937941656, 'argument_periapsis': 0, 'eccentricity': 0.04369225534162126, 'total_sats': 480, 'mu1': 898.8919259908122, 's1': 100.70760739308025, 'w1': 6.116543179456428, 'mu2': 1261.1272401925305, 's2': 459.4018585382171, 'w2': 12.50938779615264}]","[0.571
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 11, 17, 38, 79, 95, 64, 40, 34, 34, 32, 29]), 'inclination': 18.230075576188582, 'raan_spacing': 27.667893625329263, 'argument_periapsis': 0, 'eccentricity': 0.009584867759489066, 'total_sats': 480, 'mu1': 899.12320944859, 's1': 101.97953411550172, 'w1': 5.960952682311963, 'mu2': 1252.2933417112247, 's2': 459.9288135741005, 'w2': 12.86758014563184}]","[0.549
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 38, 79, 94, 64, 40, 35, 34, 32, 29]), 'inclination': 18.663535048485556, 'raan_spacing': 27.241402224311877, 'argument_periapsis': 0, 'eccentricity': 0.00732017314719351, 'total_sats': 481, 'mu1': 899.3141887183848, 's1': 102.35397722734105, 'w1': 5.919678586997265, 'mu2': 1249.918205096467, 's2': 460.063588210103, 'w2': 12.971915491709714}]","[0.521
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 38, 79, 94, 64, 40, 35, 34, 32, 29]), 'inclination': 18.75881674348421, 'raan_spacing': 27.127508981589987, 'argument_periapsis': 0, 'eccentricity': 0.016108838416494502, 'total_sats': 481, 'mu1': 899.3954312356707, 's1': 102.44760252946764, 'w1': 5.910593045120024, 'mu2': 1249.3857760947778, 's2': 460.0917397270322, 'w2': 12.997700042689749}]","[0.566
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 38, 80, 97, 64, 39, 34, 33, 32, 29]), 'inclination': 17.436572421739136, 'raan_spacing': 28.101248669278814, 'argument_periapsis': 0, 'eccentricity': 0.016488914987271848, 'total_sats': 480, 'mu1': 899.4507141777987, 's1': 101.48923153547472, 'w1': 6.036289451441251, 'mu2': 1256.463113584006, 's2': 459.65666681545923, 'w2': 12.725730257765742}]","[0.535
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 64, 39, 34, 33, 32, 29]), 'inclination': 16.65089617436609, 'raan_spacing': 28.68615527532084, 'argument_periapsis': 0, 'eccentricity': 0.015518534775829648, 'total_sats': 480, 'mu1': 899.4712613085109, 's1': 100.91622269914134, 'w1': 6.110982140491268, 'mu2': 1260.6716983364108, 's2': 459.39860884395483, 'w2': 12.563233133727378}]","[0.569
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 64, 39, 34, 33, 32, 29]), 'inclination': 16.317080217478022, 'raan_spacing': 28.942620305046866, 'argument_periapsis': 0, 'eccentricity': 0.014254432469618432, 'total_sats': 480, 'mu1': 899.4644926640365, 's1': 100.66829715003392, 'w1': 6.142722417111291, 'mu2': 1262.4639095356627, 's2': 459.28954783101926, 'w2': 12.49306681533492}]","[0.558
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 64, 39, 34, 33, 32, 29]), 'inclination': 16.401674366767267, 'raan_spacing': 28.90115561072869, 'argument_periapsis': 0, 'eccentricity': 0.012528630483512779, 'total_sats': 480, 'mu1': 899.4203494417591, 's1': 100.71790766227886, 'w1': 6.1346938888607125, 'mu2': 1262.021805548423, 's2': 459.3189074892579, 'w2': 12.50751935535642}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.104
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  8,  11,  15,  28,  85, 117,  58,  34,  33,  33,  31,  28]), 'inclination': 40.437053446574176, 'raan_spacing': 119.40695680286667, 'argument_periapsis': 0, 'eccentricity': 0.2449713543710173, 'total_sats': 481, 'mu1': 902.5479406815555, 's1': 77.78753914241274, 'w1': 7.971686809737529, 'mu2': 1239.8997666184825, 's2': 466.9188052218348, 'w2': 16.593113334472935}]","[0.127
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  8,  11,  15,  29,  85, 114,  59,  34,  33,  33,  31,  28]), 'inclination': 37.33191672083696, 'raan_spacing': 108.06769860600713, 'argument_periapsis': 0, 'eccentricity': 0.2301508270577768, 'total_sats': 480, 'mu1': 901.9760721147435, 's1': 80.63304191797398, 'w1': 7.759943188090824, 'mu2': 1243.2860770004006, 's2': 465.9434004534216, 'w2': 16.08908865212203}]","[0.177
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  8,  11,  15,  31,  85, 110,  60,  35,  33,  33,  31,  28]), 'inclination': 33.275226576856284, 'raan_spacing': 93.5292431719279, 'argument_periapsis': 0, 'eccentricity': 0.1811210584884751, 'total_sats': 480, 'mu1': 901.108596693119, 's1': 84.21833367349015, 'w1': 7.466778603905572, 'mu2': 1247.4817338971466, 's2': 464.65376960588856, 'w2': 15.360004381519603}]","[0.383
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  35,  84, 103,  63,  37,  33,  33,  31,  29]), 'inclination': 23.237982899128866, 'raan_spacing': 57.219860685490175, 'argument_periapsis': 0, 'eccentricity': 0.0961525030162439, 'total_sats': 480, 'mu1': 899.1096933722492, 's1': 93.25116998405102, 'w1': 6.761671064311107, 'mu2': 1258.1425724027113, 's2': 461.4816724414888, 'w2': 13.64256194412769}]","[0.514
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 98, 64, 38, 33, 33, 32, 29]), 'inclination': 15.362978305334941, 'raan_spacing': 28.674616273687803, 'argument_periapsis': 0, 'eccentricity': 0.03569649686259751, 'total_sats': 481, 'mu1': 897.5665846906916, 's1': 100.36580374320685, 'w1': 6.21191879706259, 'mu2': 1266.5546269183094, 's2': 458.9961191438744, 'w2': 12.30986885027439}]","[0.597
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 81, 96, 64, 39, 34, 33, 32, 29]), 'inclination': 11.562136968669337, 'raan_spacing': 14.701456667837789, 'argument_periapsis': 0, 'eccentricity': 0.005671647628364099, 'total_sats': 480, 'mu1': 897.7077051107157, 's1': 103.86668524949933, 'w1': 5.933567477949639, 'mu2': 1270.4642160599572, 's2': 457.7869958624811, 'w2': 11.670134196684694}]","[0.576
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 81, 95, 65, 39, 34, 33, 32, 29]), 'inclination': 10.072838733767874, 'raan_spacing': 9.180508721247952, 'argument_periapsis': 0, 'eccentricity': 0.02684626588459322, 'total_sats': 480, 'mu1': 897.9700722488086, 's1': 105.25411688925564, 'w1': 5.821457750547146, 'mu2': 1271.9609571228016, 's2': 457.31100449558295, 'w2': 11.420279025391654}]","[0.567
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 81, 97, 65, 39, 34, 33, 32, 29]), 'inclination': 12.724359083613544, 'raan_spacing': 18.73266348057998, 'argument_periapsis': 0, 'eccentricity': 0.01920910165303925, 'total_sats': 481, 'mu1': 898.7566751672464, 's1': 102.87881905133504, 'w1': 6.00263651021766, 'mu2': 1269.083259054917, 's2': 458.1450346086184, 'w2': 11.870048241279305}]","[0.595
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 97, 65, 39, 34, 33, 32, 29]), 'inclination': 13.79258403414015, 'raan_spacing': 22.623227456805882, 'argument_periapsis': 0, 'eccentricity': 0.011549756745772254, 'total_sats': 482, 'mu1': 898.882462413785, 's1': 101.90741620476396, 'w1': 6.078436284124643, 'mu2': 1267.9563713133741, 's2': 458.4830876892983, 'w2': 12.050496202567269}]","[0.594
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 97, 64, 39, 33, 33, 32, 29]), 'inclination': 14.028879767425716, 'raan_spacing': 23.51897773563746, 'argument_periapsis': 0, 'eccentricity': 0.006045047808752723, 'total_sats': 480, 'mu1': 898.7513741632306, 's1': 101.68051395723678, 'w1': 6.09753822984809, 'mu2': 1267.734088313285, 's2': 458.55956700679997, 'w2': 12.089786949872806}]","[0.603
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 97, 64, 39, 33, 33, 32, 29]), 'inclination': 13.905909815031618, 'raan_spacing': 23.104011118429543, 'argument_periapsis': 0, 'eccentricity': 0.0033593722263716374, 'total_sats': 480, 'mu1': 898.5881170496224, 's1': 101.78108108465979, 'w1': 6.090998260734926, 'mu2': 1267.8890790336122, 's2': 458.52224375788336, 'w2': 12.06842926266875}]","[0.603
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 98, 64, 39, 33, 33, 32, 29]), 'inclination': 14.543099807683738, 'raan_spacing': 25.3686224864699, 'argument_periapsis': 0, 'eccentricity': 0.004872228244629614, 'total_sats': 481, 'mu1': 898.9167802411861, 's1': 101.22083567322373, 'w1': 6.132486064582173, 'mu2': 1267.1738211299803, 's2': 458.72117624391063, 'w2': 12.17706308146162}]","[0.593
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 98, 64, 39, 33, 33, 32, 29]), 'inclination': 14.931167081250342, 'raan_spacing': 26.744895067307546, 'argument_periapsis': 0, 'eccentricity': 0.0061125761668474705, 'total_sats': 481, 'mu1': 899.1302484427258, 's1': 100.88063642820828, 'w1': 6.1575579041673825, 'mu2': 1266.7359489352125, 's2': 458.8421895668465, 'w2': 12.243276568807255}]","[0.592
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 64, 39, 33, 33, 32, 29]), 'inclination': 15.093593814116481, 'raan_spacing': 27.31931498775963, 'argument_periapsis': 0, 'eccentricity': 0.006807725570697675, 'total_sats': 480, 'mu1': 899.2269361519488, 's1': 100.73880037223316, 'w1': 6.167943961137756, 'mu2': 1266.5514296121564, 's2': 458.89276151196566, 'w2': 12.271019296036362}]","[0.604
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 98, 64, 39, 33, 33, 32, 29]), 'inclination': 15.034777854417985, 'raan_spacing': 27.107776372211617, 'argument_periapsis': 0, 'eccentricity': 0.006939502252419247, 'total_sats': 481, 'mu1': 899.2079183673411, 's1': 100.79137042576143, 'w1': 6.163948115383811, 'mu2': 1266.6155291778375, 's2': 458.87427787090246, 'w2': 12.261036353149166}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.058
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([10, 19, 38, 63, 74, 60, 44, 38, 36, 35, 33, 30]), 'inclination': 44.25090643262646, 'raan_spacing': 136.66963269123073, 'argument_periapsis': 0, 'eccentricity': 0.4367960160490415, 'total_sats': 480, 'mu1': 804.4452034528987, 's1': 129.53125273554073, 'w1': 6.052018605148403, 'mu2': 1221.5954749297323, 's2': 463.6920757033259, 'w2': 15.920652560612705}]","[0.063
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 9, 15, 31, 60, 80, 69, 48, 37, 35, 34, 33, 30]), 'inclination': 35.75600569277827, 'raan_spacing': 105.0899340766912, 'argument_periapsis': 0, 'eccentricity': 0.3718892503642097, 'total_sats': 481, 'mu1': 832.5386380689673, 's1': 120.78508771840563, 'w1': 6.32180707917988, 'mu2': 1235.0375368970704, 's2': 462.57548573639326, 'w2': 15.076970535611407}]","[0.115
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 12, 24, 53, 85, 80, 52, 37, 34, 34, 32, 29]), 'inclination': 27.37297192177556, 'raan_spacing': 73.76984898733608, 'argument_periapsis': 0, 'eccentricity': 0.2723632294839863, 'total_sats': 480, 'mu1': 860.1690852545364, 's1': 112.06224414472982, 'w1': 6.4429775741332165, 'mu2': 1248.2210179928418, 's2': 461.3084643407302, 'w2': 14.102854339691376}]","[0.367
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 41, 84, 95, 61, 38, 33, 33, 32, 29]), 'inclination': 17.895139268791922, 'raan_spacing': 38.184234259928814, 'argument_periapsis': 0, 'eccentricity': 0.12005850127164702, 'total_sats': 480, 'mu1': 891.303657336172, 's1': 102.09721711785899, 'w1': 6.417294919196739, 'mu2': 1263.034752781226, 's2': 459.6907891067736, 'w2': 12.842792153716502}]","[0.592
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,   9,  14,  33,  80, 105,  69,  39,  33,  32,  31,  29]), 'inclination': 12.383238251837536, 'raan_spacing': 17.423660167761142, 'argument_periapsis': 0, 'eccentricity': 0.016612460747882668, 'total_sats': 481, 'mu1': 909.3711861017599, 's1': 96.26347566252132, 'w1': 6.34154174831782, 'mu2': 1271.6155898135555, 's2': 458.6807870462255, 'w2': 12.050652857549949}]","[0.518
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  14,  32,  80, 107,  69,  38,  33,  32,  31,  29]), 'inclination': 11.085288819402306, 'raan_spacing': 12.331975504756233, 'argument_periapsis': 0, 'eccentricity': 0.03778804914065943, 'total_sats': 480, 'mu1': 909.7065104790191, 's1': 95.10931168937239, 'w1': 6.242709793766849, 'mu2': 1273.3653297167282, 's2': 458.3492706917833, 'w2': 11.796142206811728}]","[0.443
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  14,  33,  82, 106,  67,  38,  33,  32,  31,  29]), 'inclination': 11.19415554734449, 'raan_spacing': 12.661811622143869, 'argument_periapsis': 0, 'eccentricity': 0.057387269037912955, 'total_sats': 480, 'mu1': 906.2646506087368, 's1': 95.31131168863145, 'w1': 6.21219688419391, 'mu2': 1273.088791794858, 's2': 458.3321966319775, 'w2': 11.784923116926118}]","[0.578
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  35,  81, 102,  66,  38,  33,  33,  31,  29]), 'inclination': 13.963571856076623, 'raan_spacing': 23.110277245347007, 'argument_periapsis': 0, 'eccentricity': 0.02474465997943972, 'total_sats': 480, 'mu1': 902.932013107096, 's1': 98.2235455707904, 'w1': 6.257226062924443, 'mu2': 1268.8007131483243, 's2': 458.8477240111025, 'w2': 12.188775737886132}]","[0.589
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  36,  81, 100,  66,  39,  33,  33,  31,  29]), 'inclination': 14.953081272809504, 'raan_spacing': 26.914303059596268, 'argument_periapsis': 0, 'eccentricity': 0.005940270987933812, 'total_sats': 480, 'mu1': 902.9474230217464, 's1': 99.18748723880933, 'w1': 6.301568903228839, 'mu2': 1267.3630840140734, 's2': 459.0646008582025, 'w2': 12.356784984734702}]","[0.62
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  35,  81, 101,  67,  39,  33,  33,  31,  29]), 'inclination': 14.88744138594471, 'raan_spacing': 26.714241363886927, 'argument_periapsis': 0, 'eccentricity': 9.380522484992576e-06, 'total_sats': 481, 'mu1': 904.1264482751443, 's1': 99.06698222609138, 'w1': 6.319491022729672, 'mu2': 1267.5282296622097, 's2': 459.07434574090473, 'w2': 12.363150510433258}]","[0.594
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
